id,proper,mag,absmag,ci,x,y,z
0,Sol,-26.7,4.85,0.656,0.000005,0,0
122,,4.78,0.663,1.254,14.902031,0.103716,-64.888859
154,,4.37,-1.24,1.631,131.716394,1.126662,-13.877167
300,,4.55,-0.058,-0.047,79.670013,1.300177,-24.872663
355,,4.99,-4.044,1.619,630.150175,12.379991,-116.922329
441,,4.61,1.627,1.029,39.287997,0.914841,-3.927804
676,Alpheratz,2.07,-0.297,-0.038,25.974572,0.951042,14.461264
744,Caph,2.28,1.155,0.38,8.600014,0.344589,14.409503
763,,3.88,0.652,1.013,30.82377,1.266396,-31.665333
908,,4.89,3.525,0.487,18.046958,0.887717,-5.000042
1065,Algenib,2.83,-2.567,-0.19,115.664183,6.687324,31.442127
1166,,4.79,-0.473,1.572,105.704826,6.744268,38.98495
1169,,4.44,-1.246,1.64,129.488149,8.283,-44.507481
1363,,4.61,-0.272,0.059,73.717927,5.507828,59.184918
1470,,4.51,1.429,0.054,32.988623,2.643715,24.744457
1559,,3.56,-1.066,1.214,82.880324,7.042663,-12.912353
1595,,4.23,4.561,0.576,3.631914,0.318885,-7.774227
2016,,2.82,3.457,0.618,1.635267,0.184517,-7.275205
2069,,3.93,2.046,0.175,17.106924,1.964466,-16.443574
2076,Ankaa,2.4,0.327,1.083,19.083654,2.198282,-17.483284
2204,,4.86,-0.847,1.634,115.288699,14.119065,-75.449377
2466,,4.76,1.14,0.018,34.558503,4.767165,-39.85461
2478,,4.36,1.275,-0.064,18.64771,2.582977,-36.881102
2479,,4.53,0.965,0.147,23.255404,3.222589,-46.009047
2499,,4.74,-0.577,-0.098,66.52975,9.282854,94.252351
2592,,4.17,-15.83,0.13,45034.191856,6529.619087,89046.536344
2906,,4.34,-1.978,-0.123,150.645938,24.453844,101.857872
2914,Fulu,3.69,-2.608,-0.196,105.743565,17.207892,146.901502
3025,,4.34,0.835,0.871,43.176578,7.332959,24.588338
3086,,3.27,0.72,1.268,27.363473,4.742224,16.595166
3172,Schedar,2.24,-1.985,1.17,37.984817,6.784483,58.379619
3238,,4.59,0.204,0.953,51.420268,9.373821,-54.285737
3293,,4.8,-3.41,-0.105,274.222888,50.904565,338.492753
3398,,4.36,-0.031,0.024,39.897951,7.638724,-63.674097
3407,,4.95,1.301,0.17,35.934654,6.898434,39.272564
3413,Diphda,2.04,-0.312,1.019,27.583638,5.310463,-9.119792
3448,,4.77,0.494,0.998,69.103848,13.491898,-13.188762
3496,,4.48,-2.187,-0.069,140.690195,27.809754,160.874126
3685,,4.08,0.263,1.1,51.755023,10.844894,23.839349
3778,,4.44,-0.458,1.5,92.459279,19.940749,12.595285
3793,,4.9,-0.606,-0.091,77.715955,16.814743,98.08037
3814,Achird,3.46,4.586,0.587,3.098462,0.674227,5.038376
3871,,4.53,-1.857,-0.136,139.406857,30.787155,124.45018
4137,,4.78,-1.495,1.55,175.031944,41.221192,-3.591689
4142,,4.8,3.436,0.54,8.810315,2.077392,16.413746
4282,,4.83,-0.185,1.216,50.420166,12.338344,86.296046
4412,Castula,4.62,0.684,0.957,30.437701,7.68286,52.6216
4417,Cih,2.15,-3.981,-0.046,79.836717,20.168018,146.837047
4426,,3.86,0.862,0.13,30.180673,7.630372,24.761577
4453,,4.4,0.161,0.94,62.61915,15.963361,27.988017
4567,,4.3,-2.584,-0.154,200.770598,52.489589,-116.727788
4896,,4.27,0.539,0.952,53.144471,14.974142,7.651854
5154,,3.32,-16.68,0.885,65728.03719,19495.774096,-72799.31262
5337,Wurren,3.94,-0.869,-0.12,49.896436,15.346501,-75.238648
5353,,3.46,0.561,1.161,35.733354,11.025427,-6.716585
5361,,4.24,-0.43,1.213,5.357793,1.65718,85.727534
5423,,4.26,-2.45,0.012,142.401313,44.559066,161.368161
5436,Mirach,2.07,-1.84,1.576,46.946371,14.741814,35.255129
5530,,4.34,1.279,0.17,22.283015,7.143859,33.605678
5559,,4.66,-0.693,1.024,104.513869,33.683383,42.227416
5574,,4.51,0.94,1.092,42.613504,13.776233,25.950131
5730,,4.67,-1.01,1.047,118.013398,39.343134,56.911417
5849,,4.97,4.073,0.571,10.023612,3.411601,-10.786636
5884,,4.25,2.643,0.48,7.143194,2.45156,-19.547464
6179,,4.74,-0.136,0.032,78.942697,28.524892,43.257068
6228,,4.95,-15.05,0.683,49467.137003,18024.596194,85018.328882
6397,Adhil,4.87,0.781,1.077,43.117698,16.194066,46.916563
6523,,3.6,0.886,1.065,32.241501,12.380133,-4.96651
6656,,4.9,0.173,1.231,79.449924,31.144316,-22.226489
6672,Ruchbah,2.66,0.24,0.16,14.082378,5.53413,26.457567
6678,,4.72,0.836,1.047,20.730917,8.159197,55.504166
6799,,4.83,2.547,0.421,18.641784,7.499275,20.380957
6853,,3.41,-0.866,1.542,48.291055,19.600485,-49.144111
6993,,4.84,-0.007,1.372,85.579481,35.529252,9.974354
7068,,3.93,0.734,0.972,26.31178,11.067445,-32.92116
7083,Alpherg,3.62,-1.531,0.974,95.233975,40.171366,28.364911
7280,,4.68,0.655,0.991,29.942244,13.008585,54.833867
7499,Titawin,4.1,3.45,0.536,9.229933,4.147969,8.92295
7574,Achernar,0.45,-2.705,-0.158,21.065573,9.568417,-35.951967
7593,Nembus,3.59,-0.085,1.275,32.669331,14.886999,40.762548
7803,,4.96,-1.736,-0.068,150.121031,70.465886,142.023934
7869,,4.45,-0.784,1.347,100.168039,47.473101,10.649285
7903,,4.96,4.434,0.618,8.465575,4.02816,8.624862
7984,,4.98,-2.831,1.378,328.229658,157.834292,-23.489626
8053,,4.01,-2.705,-0.098,125.512408,60.986585,170.421939
8087,,3.49,5.678,0.727,3.154083,1.539508,-1.00226
8183,Torcular,4.26,-0.405,0.942,75.808974,37.546943,13.637807
8481,,4.66,2.834,0.333,20.228295,10.483677,-4.299405
8628,Baten Kaitos,3.74,-0.548,1.136,62.65906,33.12747,-12.925362
8777,Mothallah,3.42,1.979,0.488,14.872602,7.99818,9.584806
8813,Mesarthim,3.88,0.372,-0.047,41.769649,22.568336,16.620371
8814,,4.61,0.912,0.928,48.236339,26.069281,3.053521
8818,,4.39,-0.712,1.597,63.693781,34.455513,-75.786103
8867,Segin,3.35,-2.156,-0.15,49.169644,26.806887,113.163436
8884,Sheratan,2.64,1.365,0.165,14.752622,8.063457,6.389157
8909,,4.68,0.547,0.931,22.365936,12.262188,-62.029417
8989,,3.69,2.432,0.844,9.696827,5.372709,-13.991232
8990,,4.97,-1.693,-0.084,68.369027,37.897739,200.343411
9042,,4.92,-0.252,1.434,87.291762,48.720739,-41.462783
9076,,4.82,0.413,0.864,44.938717,25.210184,-56.006405
9135,,4.79,1.807,0.29,31.505782,17.812162,15.809093
9217,,2.86,1.147,0.29,9.103629,5.191033,-19.357346
9328,,3.99,-0.776,1.554,72.537969,41.881981,-32.283342
9460,,4.49,1.754,0.164,9.93903,5.852056,33.32112
9467,Alrescha,3.82,0.498,0.024,39.728779,23.413015,2.226137
9485,,4.99,-1.754,-0.071,111.632689,65.954843,181.694021
9577,,3.95,0.536,-0.002,12.488444,7.46198,45.920103
9618,Almach,2.1,-3.305,1.37,76.368059,45.840864,81.131974
9655,,4.68,-0.6,-0.156,84.934027,51.281306,-55.669463
9861,Hamal,2.01,0.486,1.151,15.731986,9.751722,8.03361
9954,,4.78,0.937,0.12,39.240709,24.636572,36.016533
10030,,4.98,0.245,0.339,67.224647,42.588967,38.710457
10041,,3,0.051,0.14,26.909766,17.068198,22.302471
10256,,4.94,0.19,0.77,64.466842,42.013918,44.970869
10300,,4.36,-0.99,0.878,97.101875,63.662733,18.071856
10316,,4.84,-1.216,1.476,97.371981,63.974858,113.424253
10578,,3.56,0.194,-0.12,24.277871,16.454316,-36.88702
10620,,4.84,4.676,0.607,7.36921,5.020051,6.065246
10645,,4.03,1.345,0.019,23.617959,16.128369,19.179839
10975,,4.08,0.921,0.034,12.697968,9.036411,-39.890188
11286,,4.73,-0.54,1.532,58.248225,42.953597,87.10771
11318,,4.88,-0.848,-0.027,109.868541,81.261421,-29.771764
11380,,4.24,-1.722,-0.136,83.993856,62.712836,-115.214518
11457,,4.3,0.438,-0.053,46.745585,35.276211,8.71048
11542,,4.46,1.41,0.153,12.456271,9.477611,37.605991
11734,Polaris,1.97,-3.643,0.636,1.3431,1.047629,132.614909
11755,,4.74,2.608,0.454,20.289578,15.864382,-7.019183
11888,,4.96,-0.897,-0.05,102.355734,81.304512,-70.185255
12062,,4.87,-0.221,0.88,80.687079,65.266003,10.163258
12355,,4.08,-2.416,-0.212,152.884758,127.698502,1.142144
12357,,4.83,3.17,0.447,16.130169,13.482598,-4.419553
12360,,4.12,0.78,-0.061,13.225285,11.057012,-43.245786
12381,,4.74,1.977,0.061,20.044606,16.789617,-24.290419
12452,,4.11,0.787,1.006,27.095858,22.870882,-29.600515
12590,,4.91,2.992,0.582,14.037312,12.015355,15.611278
12673,Kaffaljidhma,3.47,1.532,0.093,18.440324,15.931398,1.377729
12686,,4.65,-0.459,-0.122,70.405829,60.907841,48.89097
12737,,4.24,-1.165,-0.122,88.240919,76.789504,-28.858845
12744,,4.1,3.868,0.514,5.480091,4.772164,8.42701
12795,,4.27,2.214,0.311,19.080598,16.72475,4.526074
12810,,4.47,3.705,0.481,10.131041,8.892749,-4.529443
12843,,4.83,0.128,0.058,24.908967,21.949375,-80.615286
13028,Lilii Borea,4.52,0.915,1.112,34.120953,30.698125,25.701009
13114,,4.45,0.831,0.981,33.071703,30.064017,-28.370335
13176,Bharani,3.61,0.081,-0.1,33.287607,30.498162,23.26243
13210,,4.76,-0.326,1.337,19.732423,18.156708,-100.544043
13221,,4.22,1.378,0.343,21.366064,19.67884,22.955795
13234,Miram,3.77,-3.383,1.69,111.116108,102.442422,223.184985
13254,Angetenar,4.76,0.969,0.906,39.279245,36.32166,-20.540573
13294,,4.56,-1.221,1.554,85.936298,79.796835,82.296682
13497,,3.93,-0.529,0.758,34.175398,32.504346,62.052515
13667,Azha,3.89,0.781,1.088,29.694338,28.782724,-6.474577
13813,Acamar,2.88,-0.59,0.128,26.85749,26.453029,-31.974932
13845,,4.68,-0.208,0.065,51.973098,51.41424,60.614272
13850,,4.98,0.201,0.126,28.076248,27.782942,-81.241239
13871,,4.94,-0.323,1.235,65.495403,64.961056,65.032724
13880,,4.63,-0.412,0.048,67.368381,66.906756,37.095654
13920,,4.71,-1.526,-0.109,123.577264,123.270329,27.356434
14100,Menkar,2.54,-1.875,1.63,53.342561,54.414384,5.448321
14112,,4.08,1.909,0.163,17.419759,17.787178,-10.889644
14292,,2.91,-1.453,0.716,30.696986,32.009546,59.949578
14318,,3.32,-1.553,1.528,50.772204,53.119196,59.165375
14346,,4.77,0.715,1.018,24.508776,25.723305,54.100758
14540,Algol,2.09,-0.112,-0.003,14.189428,15.238793,18.072114
14596,,4.05,3.936,0.595,4.634786,5.016825,8.029067
14632,Misam,3.79,1.097,0.98,16.593574,18.028979,24.381331
14781,,4.61,-0.121,1.115,45.694336,50.433482,56.323324
14802,Botein,4.35,0.769,1.033,32.830084,36.343153,17.561644
14826,,4.85,1.325,0.035,9.131248,10.135747,48.840454
14843,Dalim,3.8,3.033,0.543,8.329775,9.25728,-6.899408
15072,,4.87,0.344,-0.007,49.491233,56.385083,28.865954
15159,Zibal,4.8,2.165,0.232,21.831836,25.077889,-5.15902
15344,,4.86,0.391,0.904,46.893889,55.084739,-29.981486
15378,,4.85,-2.938,1.491,193.13896,227.601514,203.036213
15419,,4.84,5.035,0.681,5.88441,6.973226,0.537318
15436,,3.7,-1.151,1.614,55.881991,66.313063,-34.611249
15471,82 G. Eri,4.26,5.354,0.711,2.839238,3.381499,-4.127499
15481,,4.74,-2.103,-0.108,61.920738,73.786336,212.864571
15510,,4.47,-1.636,1.555,93.334252,111.566498,80.790225
15609,,4.96,1.638,0.051,21.424658,25.861789,31.680272
15824,Mirfak,1.79,-4.166,0.481,62.885098,77.880689,118.708804
15861,,3.61,-1.142,0.887,55.200207,68.663325,13.999272
16044,,3.73,-0.304,-0.082,39.077692,49.645163,10.836642
16108,,4.99,-1.041,-0.091,64.836812,83.02553,121.451613
16187,,4.21,-4.663,0.419,182.465205,235.803468,515.18103
16203,,4.67,-1.421,-0.096,65.571385,84.96773,125.70372
16204,,4.71,3.029,0.41,6.026531,7.809946,-19.30869
16241,,4.55,-4.88,0.489,242.150448,315.326967,658.519557
16294,,4.36,-0.852,1.367,44.768095,58.646849,81.928338
16300,,4.74,-0.726,-0.092,74.875272,98.125761,-10.961868
16328,,4.14,-0.965,1.112,61.947656,81.371655,23.491538
16496,Ran,3.72,6.183,0.881,1.89897,2.541426,-0.528523
16570,,4.26,-0.509,-0.106,49.785855,67.151682,-33.152769
16785,,4.32,-1.943,-0.058,69.8893,96.627834,133.343535
16811,,4.29,3.565,0.575,8.163865,11.327087,0.097883
16829,,4.57,0.321,1.023,31.528759,43.834385,-45.750304
17262,,4.99,-2.083,-0.159,124.650555,181.78943,-137.404463
17271,,4.97,-2.58,-0.048,151.663187,221.451739,180.804876
17309,,4.59,0.83,1.191,25.31594,37.123698,-34.247304
17316,,3.01,-2.986,-0.125,59.860731,87.855481,117.192812
17336,Rana,3.52,3.739,0.915,5.006502,7.370189,-1.533131
17398,,3.84,1.465,1.133,7.098485,10.543736,-27.019807
17406,Atik,3.84,-3.841,0.022,162.113525,241.065988,183.56674
17457,Electra,3.72,-1.748,-0.105,62.965631,94.124106,50.687766
17487,,3.77,-2.391,0.425,69.722894,104.539005,115.460753
17489,Taygeta,4.3,-1.193,-0.11,63.361504,95.01397,51.966577
17532,Maia,3.87,-1.48,-0.063,59.14718,89.215057,48.48319
17545,,4.78,-2.634,0.747,75.241521,113.719424,271.648759
17551,,4.43,-1.414,1.604,79.523115,120.308509,-30.921273
17566,Merope,4.14,-1.193,-0.051,58.663928,88.906234,47.309232
17609,,4.22,2.989,0.434,8.889125,13.538595,-6.958253
17637,,3.26,-0.825,1.59,9.756821,14.915528,-63.149939
17661,Alcyone,2.85,-2.61,-0.086,61.664507,94.489136,50.483636
17757,,4.3,0.773,-0.038,21.799174,33.760304,-30.970368
17805,Atlas,3.62,-1.725,-0.07,57.849417,90.077197,47.782936
17833,,4.17,0.127,0.927,28.005042,43.7289,-38.005771
17842,,4.39,-2.546,1.87,54.468786,85.106118,221.98754
17917,,4.59,-0.617,0.064,18.873061,29.727281,104.223388
18171,,4.64,-0.675,-0.136,55.02931,89.546639,-48.147454
18201,,2.84,-3.973,0.271,102.130978,166.878316,121.704179
18210,,4.46,-0.451,0.672,49.973192,81.782305,-4.946929
18441,,4.99,-3.268,1.435,110.663325,186.263742,392.618574
18458,,4.95,-0.269,-0.074,25.533963,43.100035,98.625998
18485,,2.9,-3.558,-0.199,76.156467,129.09969,125.816858
18497,Zaurak,2.97,-1.004,1.588,30.760217,52.235828,-14.56308
18550,,4.56,-1.478,1.59,38.96927,66.651739,-141.610379
18567,Menkib,3.98,-3.928,0.016,156.01015,267.421217,223.218208
18626,,4.62,-0.389,-0.121,45.881115,79.408177,-40.863054
18677,,3.41,-2.447,-0.099,72.055648,125.663969,32.088342
18697,,4.48,-1.31,1.5,33.370231,58.324809,-127.23007
18725,,4.97,0.017,1.386,23.426639,41.113996,-85.644921
18860,,3.91,1.137,0.032,17.402678,31.124499,3.741217
18970,,5,-3.979,0.495,154.800189,280.572508,536.601104
18990,,4.36,0.566,1.064,25.633221,46.576223,21.568111
19119,,4.25,-1.309,-0.011,39.202478,72.642846,99.608154
19296,,3.96,-1.865,-0.025,45.931031,86.988502,108.154671
19465,,4.93,1.235,0.334,18.681766,36.211985,-36.680469
19538,Beid,4.04,1.181,0.327,16.838836,33.000244,-4.442368
19690,,4.84,-0.197,0.799,44.823011,89.841902,16.37646
19697,,3.85,1.114,1.085,11.637776,23.342255,-23.728596
19727,,4.87,0.515,1.156,32.507483,65.482178,-13.228201
19730,,3.33,-0.145,0.915,10.180685,20.514413,-43.944776
19761,,4.67,-2.654,1.007,98.172669,198.830839,189.280262
19762,,4.12,-3.086,0.935,81.176514,164.424627,206.603982
19799,Keid,4.43,5.942,0.82,2.179524,4.432894,-0.66374
19810,,4.27,-1.455,-0.054,60.741083,123.898045,21.589212
19843,,4.26,2.705,0.312,5.584439,11.453148,-16.011327
19871,,4.44,3.135,1.078,4.063966,8.377204,-15.682734
19940,,4.93,2.622,0.259,11.744304,24.419494,10.17349
19992,,3.55,-0.134,-0.108,19.536379,40.910335,-30.347713
20021,,4.6,-0.315,0.043,26.385569,55.470171,73.976007
20155,Prima Hyadum,3.65,0.176,0.981,20.197375,43.211662,13.342572
20200,,4.97,0.004,1.15,36.823987,79.288446,45.220144
20203,,4.93,0.802,0.95,23.204333,49.995533,37.97614
20304,,4.8,-1.159,-0.022,44.585331,97.329822,112.808858
20405,Secunda Hyadum,3.77,0.377,0.983,18.695965,41.472036,14.380508
20483,Beemim,3.97,-0.821,1.468,30.609599,68.780131,-50.811792
20490,,4.8,1.328,0.154,19.182021,43.132146,14.833155
20583,,4.21,0.841,0.136,17.521422,39.99522,17.9028
20597,,4.3,1.008,0.049,17.36483,39.694452,14.017394
20659,,4.28,0.913,0.263,17.275942,39.878289,18.280854
20661,,4.48,1.025,0.262,18.787236,43.38653,13.216923
20680,,4.69,-0.841,0.979,48.956077,113.410664,32.438204
20825,,4.96,1.171,1.137,21.36337,50.598509,16.122899
20833,,3.84,0.464,0.952,17.673807,41.929015,13.014908
20837,Ain,3.53,0.266,1.014,16.488448,39.136798,14.772771
20842,Chamukuy,3.4,0.081,0.179,17.209733,40.871602,12.608233
20977,,4.78,1.603,0.17,15.781048,38.36395,12.047208
21087,,4.91,-1.608,1.32,75.47305,186.515934,-0.154555
21195,,4.49,1.537,0.972,12.46101,31.436528,-19.340438
21220,,4.65,1.22,0.255,17.218125,43.626235,12.430714
21228,,3.3,-0.268,-0.079,10.857822,27.56288,-42.378779
21340,Theemin,3.81,-0.274,0.957,20.338212,52.67393,-33.342657
21349,,4.25,0.849,0.184,16.960482,43.985163,8.448853
21368,Aldebaran,0.87,-0.682,1.538,7.02722,18.287604,5.806661
21391,,3.93,-2.65,-0.21,73.800655,193.060106,-12.107266
21423,,4.25,-2.691,1.171,65.344458,171.773203,161.256794
21536,,4.27,0.906,0.122,16.067112,43.063758,10.198975
21541,Sceptrum,3.86,1.223,1.082,11.405856,30.579706,-8.321655
21591,,4.99,0.724,0.074,24.167507,65.41446,-14.979556
21630,,4.67,1.278,0.147,15.820925,43.043494,13.078825
21710,,4.32,-0.945,1.599,36.197962,100.052855,-38.036843
21717,,4.44,2.917,0.342,5.101798,14.124725,-13.457617
21828,,4.27,-1.164,-0.112,37.416474,106.020957,47.623853
22056,,4.01,-2.011,-0.148,51.015593,151.376745,-9.083835
22396,Tabit,3.19,3.656,0.484,2.413721,7.63677,0.977904
22400,,4.89,-1.052,1.447,36.867,116.768408,93.919491
22456,,4.35,0.161,0.01,20.273136,64.902011,10.64789
22496,,3.68,-3.863,-0.157,94.925539,306.683598,31.506969
22614,,4.71,-1.791,1.773,56.131664,185.136392,49.134544
22626,,4.79,-1.54,1.414,42.857564,141.578185,110.271052
22648,,4.36,0.072,0.257,20.70106,68.667532,-6.846096
22730,,4.26,-15.74,-0.008,11388.133562,38476.633833,91596.173902
22744,,3.71,-4.362,-0.179,116.339905,394.346209,17.52465
22792,,4.64,1.879,0.085,9.83882,33.698243,6.285324
22904,,4.06,0.28,1.158,15.193314,53.311153,13.323302
22961,Hassaleh,2.69,-3.209,1.49,34.378539,121.884168,82.763748
22987,,4.43,-0.855,-0.017,18.219549,64.912267,91.957342
23069,,4.47,-2.841,1.369,76.757549,279.372806,8.669789
23125,,4.93,1.339,0.037,10.806482,39.813476,32.104087
23177,,4.78,0.034,0.267,22.503515,83.880239,-19.3129
23307,,4.91,0.995,-0.047,14.410135,55.150015,-20.805379
23309,,4.8,-1.978,-0.164,56.864041,217.677719,-28.31804
23361,Almaaz,3.03,-6.047,0.537,118.129799,456.518488,452.57303
23398,Saclateni,3.69,-3.22,1.154,45.114162,175.957014,158.327189
23442,,4.62,1,0.155,12.103194,47.740064,19.489629
23467,,4.03,-3.106,0.921,32.233956,127.899195,232.582593
23540,,4.55,0.825,1.177,10.872233,43.938165,-32.265726
23552,,4.65,-0.596,-0.064,25.857529,104.817125,29.745307
23630,,3.19,-0.888,1.46,14.257014,58.775516,-24.89227
23638,,4.71,4.379,0.526,1.474776,6.085643,-9.818715
23712,Haedus,3.18,-1.184,-0.148,12.978524,54.599524,49.18977
23728,,4.98,2.881,0.343,3.765141,15.889624,20.601167
23780,,4.91,3.968,0.657,3.324007,14.241868,4.934537
23820,Cursa,2.78,0.591,0.161,6.156194,26.585876,-2.429001
23917,,4.25,-2.729,-0.187,54.107143,239.830695,-37.859151
23955,,4.81,-1.278,0.313,34.604537,155.127325,44.368602
24187,,4.45,0.191,-0.099,14.372474,68.052698,-14.618273
24249,,3.29,-0.49,-0.11,11.164848,53.596933,-15.911275
24270,,4.36,-2.384,-0.094,44.086239,213.030877,-49.989446
24274,,4.46,-0.693,1.166,21.689404,104.944819,5.355998
24283,,4.82,1.464,0.189,7.409615,35.960293,29.188797
24314,,4.81,-1.079,1.274,11.702924,57.211867,-138.81987
24378,Rigel,0.18,-6.933,-0.03,51.601106,256.709905,-37.740051
24549,Capella,0.08,-0.51,0.795,1.712633,8.954439,9.440007
24599,,4.81,2.254,0.987,4.908599,26.156164,-18.562012
24614,,3.59,-2.312,-0.115,27.668638,147.869248,-18.056628
24667,,4.54,0.277,1.252,10.794657,58.493626,39.178443
24753,,4.69,4.183,0.63,1.713487,9.509166,8.136149
24762,,4.96,0.561,0.937,12.416474,69.140625,28.519208
24785,,4.29,-2.794,-0.235,44.609015,250.278024,-59.518691
24866,,4.7,-0.828,-0.048,20.415286,117.12107,-46.208191
24983,,4.72,-2.553,-0.168,47.31231,280.938174,-1.901776
25079,,4.99,-3.399,-0.096,76.738804,469.043727,29.439495
25184,,4.13,0.713,0.943,7.487188,47.201778,-6.553529
25215,,5,4.21,0.544,2.122676,13.564563,4.298277
