id,proper,mag,absmag,ci,x,y,z
25218,,3.35,-4.031,-0.24,46.180743,295.55322,-12.522729
25239,,4.89,-2.625,-0.2,48.76892,314.547885,10.261456
25273,Bellatrix,1.64,-2.804,-0.224,11.658576,76.036136,8.56012
25364,Elnath,1.65,-1.417,-0.13,5.281578,35.6504,19.655456
25409,,4.59,-3.121,-0.199,50.169162,344.287666,18.816533
25475,,4.88,-1.532,-0.14,25.011528,175.931393,71.568309
25542,Nihal,2.81,-0.648,0.807,6.349344,45.531613,-17.425966
25673,,4.71,-1.252,1.592,20.507341,154.378852,-2.969161
25749,,4.2,-0.639,-0.143,11.740832,91.601407,9.621952
25794,,3.86,-0.675,1.13,8.234768,65.213718,-46.834868
25858,,4.62,-5.095,-0.261,106.296082,863.562613,-111.483545
25865,Mintaka,2.25,-4.385,-0.175,25.868117,210.729667,-1.108306
25880,,4.32,-4.38,2.06,62.986531,516.946545,175.200013
25919,,4.71,-15.29,0.281,10046.583496,84028.272688,53275.84395
25920,Arneb,2.58,-6.583,0.211,76.877195,643.047236,-208.208
26004,,3.76,-3.687,0.64,16.370231,141.620663,-273.743541
26111,,4.39,-3.224,-0.157,36.048184,326.789901,54.956117
26134,,4.78,-3.693,-0.248,53.503643,489.42015,-51.764207
26142,Meissa,3.39,-4.246,-0.16,35.907504,329.702779,58.086365
26155,,4.98,-15.02,,10724.717134,98978.942834,-9388.789872
26170,,4.98,-3.399,-0.097,50.584197,469.098632,-44.733371
26172,,4.58,-2.585,-0.183,28.945888,268.481412,-22.857731
26176,Hatysa,2.75,-6.519,-0.21,76.014147,706.411475,-73.54604
26246,Alnilam,1.69,-7.223,-0.184,62.775122,602.66691,-12.712683
26301,,4.09,1.307,0.951,3.576264,35.37109,5.815826
26386,Tianguan,2.97,-2.704,-0.148,12.391949,126.637551,49.207351
26484,,3.77,-3.816,-0.19,30.430713,327.196967,-14.922443
26497,,4.77,1.523,0.139,4.071114,44.062353,-5.600145
26529,,4.5,-3.635,-0.098,38.330467,420.891434,30.453889
26569,Phact,2.65,-1.869,-0.12,5.885917,66.110037,-44.89318
26662,Alnitak,1.74,-5.028,-0.199,18.918488,224.809409,-7.651875
26671,,4.95,-2.25,-0.197,22.99311,274.46745,-5.426942
26711,,4.84,-1.609,-0.125,15.234526,186.249582,55.475059
26820,,4.9,0.129,1.144,6.872956,89.717105,2.316338
27006,,3.59,3.836,0.481,0.558889,8.231515,-3.40875
27034,,4.34,1.032,0.217,1.251539,18.809293,-41.819199
27220,,3.55,1.877,0.104,1.188275,20.854933,-5.52761
27253,,3.85,2.407,0.171,0.677437,12.19782,-15.122127
27298,Saiph,2.07,-4.418,-0.168,10.444137,195.314937,-33.326707
27399,,4.88,-0.356,1.021,4.857404,101.274086,46.350723
27414,,4.51,0.499,0.949,2.321024,49.098662,40.061577
27442,,4.89,0.478,-0.068,3.392778,74.348536,16.706174
27461,,4.5,0.83,1.075,1.339002,30.14806,-45.022342
27559,Wazn,3.12,0.985,1.146,0.855327,21.672805,-15.624858
27569,,4.72,-1.304,1.621,4.981894,127.37315,97.126124
27585,,3.76,1.048,0.984,1.233354,32.555386,-12.426988
27604,,3.97,-0.275,1.132,2.033173,54.730173,44.585685
27681,,4.76,-3.174,1.382,12.726124,385.688226,12.499052
27741,,4.88,-0.175,-0.154,2.560109,85.189583,-57.058132
27761,,4.56,-1.005,-0.008,3.345638,114.880414,60.114815
27821,,4.65,2.555,1.022,0.305734,11.875322,-23.404792
27844,,4.39,4.702,0.594,0.199145,8.12391,3.002187
27880,,4.96,0.642,0.052,0.925394,41.145542,60.348077
27919,Betelgeuse,0.45,-5.469,1.5,3.189296,151.364387,19.682142
27940,,4.97,-0.074,1.102,1.597973,81.348628,-61.581503
28032,,3.71,2.847,0.337,0.226289,14.424355,-3.64172
28127,,4.36,-2.77,-0.165,2.339512,217.669281,-154.031992
28165,,4.81,-3.579,-0.088,3.747114,428.148631,208.403863
28256,,3.96,-1.843,1.146,0.395224,106.157169,-98.3554
28287,,3.72,0.785,1.01,0.046526,22.55637,31.372845
28288,Menkalinan,1.9,-0.078,0.077,0.036195,17.601288,17.569058
28309,Mahasim,2.65,-0.878,-0.083,0.049188,40.426416,30.69934
28333,,4.3,-2.513,1.701,0.045456,160.242415,165.569637
28342,,4.53,-1.023,1.202,-0.031384,128.846834,-6.920028
28503,,4.92,-1.985,-0.128,-1.897366,236.276842,-44.210601
28543,,4.12,0.736,0.17,-0.487031,46.83194,7.961214
28645,,4.64,-4.072,0.236,-8.871117,518.633356,190.215445
28664,,4.16,0.774,0.835,-0.785331,43.678266,18.780748
28744,,4.92,-2.305,0.196,-5.809895,267.039134,-79.040392
28837,,4.67,1.05,0.046,-1.374348,51.158602,-13.650887
28962,Elkurud,5,-1.724,-0.095,-5.782732,176.005131,-133.923795
28966,,4.42,-1.576,-0.164,-5.054138,152.917263,40.334489
29203,,4.72,-3.282,-0.229,-10.273101,228.464394,-326.230539
29353,,4.45,-1.9,-0.18,-9.400594,180.27811,45.708737
29361,,4.95,-1.099,-0.149,-8.185486,155.478891,45.028347
29578,,3.99,-1.929,1.319,-9.829941,151.438427,-16.686522
29582,Propus,3.31,-2.048,1.6,-7.067151,108.713368,45.140745
29623,,4.32,0.648,1.021,-3.166482,47.119755,26.717109
29662,,5,-0.485,-0.078,-8.337689,121.147878,-29.643878
29734,,4.37,0.631,0.978,-3.302105,45.641526,-32.209615
29924,,4.76,1.112,0.025,-1.556212,18.881878,50.191283
29987,,4.44,1.033,0.032,-2.113811,24.62735,41.155331
30020,,4.91,-0.858,1.613,-12.394869,141.721462,-7.317466
30049,Furud,3.02,-2.209,-0.16,-8.512138,95.786306,-55.662081
30204,,3.85,-0.429,0.858,-5.767253,59.585068,-39.52731
30251,Mirzam,1.98,-3.916,-0.24,-14.209731,142.995999,-46.568852
30270,Tejat,2.87,-1.387,1.621,-6.562116,65.281443,27.194957
30346,,4.39,1.52,0.215,-3.86914,37.174221,3.002439
30365,Canopus,-0.62,-5.504,0.164,-5.992679,57.132034,-75.396105
30447,,4.92,-15.08,1.905,-7072.18485,64841.320779,75799.652572
30715,,4.47,-1.098,-0.169,-13.417279,108.608383,-69.932353
30794,,3.76,-2.825,-0.113,-25.823011,204.282357,-25.402943
30810,,4.13,-1.983,-0.115,-19.745914,155.415378,57.67907
31052,,4.34,-3.795,-0.245,-53.872246,385.075042,-168.408118
31139,,4.47,-15.53,0.023,-14190.69431,98161.685934,12763.527373
31330,,4.35,-3.758,-0.021,-38.301434,249.019454,-334.050014
31339,,4.54,-1.117,-0.035,-18.983936,123.138801,-52.796495
31512,,3.95,2.472,1.037,-2.971851,18.407811,-6.513678
31601,Alhena,1.93,-0.696,0.001,-5.266162,31.714389,9.461403
31605,,3.17,-2.113,-0.103,-13.61885,81.907249,-77.960909
31620,,4.42,-1.136,1.137,-20.194927,121.035795,-40.433628
31746,,4.82,-2.587,1.459,-50.114033,289.536851,-74.057517
31751,,4.8,-0.728,1.236,-16.062194,92.675681,86.154051
31895,,4.66,-2.589,-0.233,-49.352633,273.075535,48.410212
32161,Mebsuta,3.06,-4.007,1.377,-44.684834,230.247724,110.023705
32164,,4.49,-0.247,1.167,-16.44796,84.640667,20.268144
32263,Sirius,-1.44,1.454,0.009,-0.494323,2.476731,-0.758485
32276,Alzirr,3.35,2.074,0.443,-3.444569,17.203451,4.0169
32352,,4.86,0.768,0.084,-6.706626,32.791585,56.689392
32447,,4.77,-1.126,1.396,-30.67067,146.395704,21.120444
32492,,4.48,-0.783,1.099,-23.378565,110.316881,4.750306
32521,,3.24,0.883,0.225,-2.906455,13.618019,-26.124095
32672,,3.5,-3.027,-0.116,-36.758571,166.353338,-108.570651
32675,,4.41,-1.703,0.899,-21.369861,96.682187,-134.411909
32682,,2.94,-0.793,1.207,-7.654383,34.572281,-43.130564
32758,,4.99,-0.335,1.256,-19.027882,84.492261,77.385743
32769,,4.99,-2,1.379,-45.430987,201.296088,-141.124218
32932,,3.6,-0.216,0.102,-10.97736,46.812348,32.384569
33005,,4.82,-3.039,-0.212,-81.065196,340.61587,-128.990912
33065,,3.89,-16.11,1.74,-21346.953289,88690.467029,-40967.166217
33073,,4.08,-0.434,1.418,-18.313512,76.003688,-16.672541
33115,,4.73,2.686,0.321,-5.893353,24.247254,5.842527
33215,,4.66,2.305,0.374,-6.675726,26.963324,-10.185168
33258,,5,-2.908,1.182,-89.750517,359.229966,-92.617334
33260,,4.36,-5.07,-0.063,-178.337623,713.454932,-225.597739
33270,,4.94,-2.167,1.668,-42.307688,168.850157,-198.287093
33362,,4.35,0.661,0.85,-7.080952,27.740855,46.57936
33398,,4.9,0.558,0.027,-12.970166,50.498584,52.309156
33492,Adhara,1.5,-3.971,-0.211,-27.497987,105.141608,-60.171969
33607,,4.55,0.796,1.365,-3.289278,12.261351,54.888833
33769,Nganurganity,3.49,-4.191,1.729,-80.775471,292.659236,-160.9853
33882,,4.99,-2.869,-0.195,-100.870652,358.181085,-27.582498
33888,,3.02,-6.621,-0.077,-210.498109,746.064177,-342.438173
33956,Muliphein,4.11,-1.55,-0.112,-35.835279,125.471916,-36.514903
33971,,4.92,1.009,0.14,-10.806546,37.753134,-46.115083
34000,Mekbuda,4.01,-4.116,0.899,-109.067807,379.683873,148.25163
34354,Wezen,1.83,-6.633,0.671,-129.733458,421.761488,-218.979855
34389,,3.78,0.62,1.006,-4.22812,13.669876,-40.404484
34404,,4.83,-1.914,-0.179,-50.854474,164.1546,-142.449266
34530,,4.91,0.941,1.02,-18.708565,59.13078,-4.594836
34601,,4.41,-0.556,1.261,-25.971151,80.964075,49.576976
34660,,4.91,-0.953,1.451,-35.409626,109.539726,94.294231
34677,,4.15,-1.205,-0.005,-36.330133,112.038272,-1.012987
34741,,4.49,2.835,0.324,-4.57015,13.949318,-15.609196
34805,,4.87,1.109,-0.003,-12.51457,37.828102,-40.099419
34828,,4.42,0.387,1.331,-14.37652,43.256072,-45.012936
34887,,4.42,-4.209,-0.17,-151.739539,451.839925,-236.11313
34926,,4.75,-0.562,-0.091,-24.589751,72.819168,-86.179461
34943,,4.01,-3.221,-0.15,-79.967595,236.217084,-125.824594
35110,,4.66,-0.811,1.589,-36.012762,103.730384,-58.092035
35115,,4.83,-3.361,1.601,-131.002952,377.175131,-172.085079
35132,,3.97,-2.803,0.76,-27.934552,80.182853,-209.706812
35169,,2.71,-4.258,1.616,-65.206299,186.349551,-149.300305
35253,,3.58,1.128,0.106,-9.909037,27.946222,8.805756
35266,,4.65,-2.307,-0.099,-66.140466,185.983966,-147.315434
35287,,5,-0.146,0.087,-23.355106,65.468542,81.284039
35315,,4.88,-3.955,-0.16,-179.020796,500.860177,-243.055684
35317,,4.37,-5.443,-0.132,-280.07639,783.212348,-387.061103
35453,Wasat,3.5,2.16,0.374,-5.888392,16.151258,6.939513
35628,,4.94,-0.904,-0.039,-48.962555,130.564555,-48.059375
35806,Aludra,2.45,-6.476,-0.083,-190.762166,496.337122,-298.432917
35941,,4.99,-2.532,0.991,-115.111431,293.5477,51.499062
35946,,3.78,0.945,1.024,-11.927106,30.38497,17.208794
36044,,4.61,-0.009,-0.001,-20.244731,50.928261,63.517493
36087,Gomeisa,2.89,-0.586,-0.097,-18.209817,45.556204,7.147858
36182,,4.33,-0.616,1.425,-36.168237,89.336272,15.136711
36263,,4.16,2.878,0.32,-5.815731,14.195743,9.506008
36274,,3.25,-0.618,1.509,-16.404069,39.982094,-40.72716
36322,,4.55,-1.671,1.276,-65.527801,158.596503,36.495368
36328,,4.85,-5.044,0.243,-334.92153,810.002495,-372.496613
36412,,4.65,-3.668,0.904,-152.353154,364.613906,-237.084709
36444,,4.92,-1.005,1.633,-7.826627,18.647411,151.798327
36667,,4.82,-3.548,1.362,-181.711894,418.911139,-118.294243
36689,,4.44,2.425,0.521,-9.338236,21.462897,-9.597779
36744,Castor,1.58,0.615,0.034,-5.311938,12.130011,8.238737
36811,,4.65,0.49,-0.111,-24.165667,54.673563,-32.279448
36836,,4.93,-0.472,1.373,-29.674646,66.915732,-95.513367
36856,,4.06,-0.537,1.54,-30.104979,67.678521,37.572052
36990,,4.53,-0.687,-0.081,-37.322872,82.499218,-63.328989
37067,,4.69,-1.701,-0.1,-71.308473,155.929559,-81.286705
37124,,3.8,-1.332,-0.159,-39.647242,86.168417,-47.921159
37159,Jishui,4.89,1.352,0.413,-17.604251,38.11415,28.945417
37173,Procyon,0.4,2.671,0.432,-1.469312,3.17617,0.320024
37191,,4.84,-1.317,-0.189,-56.20691,121.287419,-105.603052
37273,,4.98,-1.664,1.543,-87.24625,186.278637,-56.133385
37340,,3.94,0.659,1.022,-19.103696,40.392645,-7.518267
37397,,3.93,0.751,1.033,-5.555002,11.669749,-41.257317
37502,,4.93,0.365,0.104,-18.465628,38.280249,69.93077
37522,,4.23,1.312,1.118,-14.627301,30.220289,18.521324
37541,,4.63,-2.243,1.632,-90.991731,187.515464,-112.746885
37570,,3.94,-16.06,0.16,-38291.587533,78676.76741,-48411.988585
37633,,3.57,0.385,0.932,-17.374205,35.446541,17.905243
37711,,3.62,-4.083,1.706,-121.341631,245.368054,-213.621366
37718,Pollux,1.16,1.084,0.991,-4.055465,8.19518,4.867171
37800,,4.89,-0.196,1.425,-44.076766,88.284547,33.03571
37962,,4.4,-3.791,-0.07,-177.636172,348.30693,-190.167555
37981,,4.69,0.427,1.039,-22.084008,43.185663,-52.156579
38057,,4.1,-4.417,-0.16,-159.874467,309.624302,-365.580595
38062,Azmidi,3.34,-4.487,1.218,-153.118527,296.362603,-154.558514
38304,,3.71,-1.459,1.012,-38.618552,72.465137,-70.319408
38343,,4.49,-2.002,-0.188,-73.05857,136.476492,-124.742956
38388,,4.63,-2.203,-0.228,-71.357379,132.71839,-177.136266
38406,,4.22,-4.308,-0.13,-160.841113,298.394134,-377.840741
38426,,4.97,0.801,0.098,-28.943408,53.587317,30.719285
38713,,3.46,-2.262,-0.177,-40.958494,73.302689,-111.359983
38721,,4.2,-1.821,0.718,-71.949183,128.660129,-62.208733
38788,,4.76,-3.091,0.151,-157.590853,279.483537,-187.750479
38847,,4.47,-2.873,-0.18,-94.72468,167.015922,-222.796274
38969,,4.93,0.302,1.205,-41.952099,72.856948,-5.406614
38985,,4.61,0.265,0.087,-35.056533,60.800842,-23.345844
39028,,4.81,-1.115,-0.173,-34.170263,58.986665,-137.130239
39100,,4.69,-1.008,1.475,-69.581124,119.047291,-3.352171
39200,,4.39,-0.067,1.252,-39.573096,67.004089,3.172507
39313,,4.94,0.464,1.13,-35.665386,59.640931,36.629896
39318,Naos,2.21,-5.397,-0.269,-130.674899,218.376203,-213.564535
39644,Tureis,2.83,1.382,0.458,-9.379037,15.076242,-8.018549
39681,,4.35,-1.833,-0.113,-33.295483,53.320205,-160.545681
39734,,4.78,0.356,0.048,-25.374808,40.428392,60.021585
39750,,4.36,-3.197,0.97,-172.53083,274.520877,-16.900451
39790,,4.74,3.237,0.437,-5.120016,8.113858,-17.525983
39793,,4.4,-1.371,-0.16,-71.881704,113.895555,-47.019828
39840,,1.75,-5.923,-0.145,-124.300149,195.993257,-251.831601
39971,,4.72,1.051,0.939,-28.615326,44.371776,-12.11868
39978,,4.44,-4.143,1.59,-217.566963,337.08653,-332.12161
39983,,4.73,-15.27,0.164,-39688.333489,61447.812029,-68183.594917
40054,Tegmine,4.67,2.673,0.531,-13.035978,20.033032,7.603791
40145,,4.99,-2.14,1.066,-141.007112,214.391986,-72.555365
40159,,4.78,-2.493,-0.11,-126.950621,192.728371,-167.055901
40211,,4.42,-0.387,1.17,-38.497885,58.137119,-59.234021
40411,Tarf,3.53,-1.313,1.481,-51.522087,76.015371,14.84954
40587,,4.05,2.593,0.413,-2.515914,3.642744,-19.054133
40591,,4.44,2.156,0.222,-13.053888,18.895299,-17.092944
40773,,4.34,0.951,1.161,-5.942562,8.436434,-46.487637
40830,,4.83,-2.617,1.419,-149.654998,211.006362,-168.34418
40921,Avior,1.86,-4.482,1.196,-54.83708,76.515238,-159.872623
40922,,4.79,-3.816,-0.146,-203.211129,283.50707,-394.128854
40959,Alsciaukat,4.25,-1.095,1.55,-49.889521,69.406143,80.234157
41190,,3.91,1.039,-0.012,-22.21508,30.115144,-2.555415
41195,,3.77,1.179,1.132,-7.921708,10.731349,-30.152411
41586,Muscida,3.35,-0.348,0.856,-16.37548,21.290022,47.898272
42015,,4.84,0.675,0.981,-22.613761,28.093587,-57.735593
42193,,4.11,-4.626,0.109,-259.443213,315.728058,-380.926901
42195,,4.14,0.682,0.003,-31.060832,37.795209,4.886214
42283,Minchir,4.45,-0.84,1.216,-72.861703,87.795627,6.661268
42364,,4.86,0.487,0.9,-41.817563,49.965426,-36.955019
42390,,4.98,-0.399,1.415,-74.725017,89.034455,-25.716635
42396,,3.97,-1.558,0.936,-66.942302,79.706384,-73.721425
42408,,4.59,0.116,1.179,-21.882091,26.028746,70.744858
42416,,3.6,-2.299,-0.168,-58.71851,69.796529,-120.698168
42449,,4.31,-3.919,-0.117,-143.69503,170.315593,-382.271019
42452,,3.77,-16.23,0.67,-44268.895114,52465.832585,-72715.89497
42505,,4.74,-4.724,0.137,-342.599425,403.912027,-574.310463
42543,,4.87,0.808,1.063,-40.492194,47.526772,-17.836846
42607,,4.83,-1.03,-0.173,-58.047162,67.710972,-118.845793
42680,,4.3,-1.975,-0.192,-117.329664,135.898249,10.66243
42687,Asellus Borealis,4.66,0.936,0.01,-33.797361,39.125009,20.33287
42709,,3.68,-3.473,-0.18,-147.689477,170.508984,-147.537653
42716,,4.63,-2.233,0.84,-153.247381,176.799963,-29.697511
42765,,4.05,-0.181,0.874,-33.930288,38.895322,-47.544435
42792,Asellus Australis,3.94,0.928,1.083,-25.041776,28.63397,12.473108
42794,Alsephina,1.93,-0.033,0.043,-9.394033,10.739813,-20.158771
42904,,3.87,-4.902,0.015,-261.370054,295.35393,-409.001899
42948,,4.32,-0.059,0.9,-48.487966,54.625007,-17.599924
42984,,4.03,-1.003,1.007,-59.175263,66.476982,48.846771
42986,,4.5,-1.842,-0.169,-67.604379,75.938075,-155.190471
42990,Ashlesha,3.38,0.39,0.685,-26.198413,29.410867,4.431082
43113,,4.35,-0.829,-0.044,-72.427474,80.133985,11.043767
43224,,4.94,-2.718,0.043,-161.453862,176.514292,-241.801472
43286,,4.02,0.004,1.272,-38.119847,41.407111,-29.561085
43659,,3.84,-1.117,-0.104,-33.242229,34.710992,-85.450746
43689,,3.11,-0.439,0.978,-35.316755,36.765697,5.309278
43700,,4.87,0.471,0.142,-46.537543,48.390854,-35.220779
43754,,4.68,-0.494,-0.115,-45.64889,47.13849,-86.210555
43812,,4.93,-1.646,-0.182,-73.749993,75.72392,-177.525434
43939,Acubens,4.26,0.453,0.141,-39.690103,40.217629,11.863811
44000,Talitha,3.12,2.312,0.223,-6.835882,6.883318,10.789878
44064,,4.45,0.402,0.646,-34.310322,34.283342,-42.541431
44120,,3.96,2.93,0.463,-8.496677,8.449391,10.707365
44254,,4,1.084,0.145,-10.959043,10.727523,-35.095233
44262,,4.74,-0.181,1.542,-26.238304,25.661975,89.174849
44343,Alkaphrah,3.57,-1.635,0.007,-53.667801,51.996165,80.572997
44383,,3.75,-1.065,1.174,-44.9964,43.39387,-67.265198
44471,,4.47,-0.977,0.607,-26.549942,25.383448,-117.230442
44498,,4.66,-2.702,-0.149,-71.606714,68.16658,-279.782221
44531,,4.99,-2.204,1.189,-198.469921,188.385732,24.384833
44572,,4.56,-2.435,1.037,-142.682841,134.775878,155.855184
44689,Suhail,2.23,-3.883,1.665,-88.662596,82.682121,-114.774841
44696,,4.62,-1.555,1.594,-113.101873,105.424918,-74.9398
44773,,4.46,2.162,0.288,-13.136539,12.157018,22.586243
44910,,4.8,3.254,0.489,-5.847532,5.339885,18.777611
44947,,4.67,1.73,0.381,-12.781485,11.618266,34.664578
44952,,3.43,-2.253,-0.19,-52.268405,47.490561,-117.37957
44957,,4.99,-15.01,0.222,-52477.103581,47636.215793,-70547.463495
44972,,3.96,-2.146,-0.18,-57.282911,51.905154,-147.343168
45106,Miaplacidus,1.67,-1.032,0.07,-8.980712,8.001552,-32.546536
45204,,3.89,1.182,-0.06,-26.074955,22.995381,1.405035
45308,,4.92,0.73,1.084,-40.578389,35.395103,-42.938669
45317,,4.63,1.114,0.473,-30.231324,26.337334,-30.66932
45363,,4.8,2.028,0.199,-15.902851,13.801155,29.004929
45365,,4.34,-1.536,1.602,-60.68161,52.656261,-126.314357
45425,Aspidiske,2.21,-4.643,0.189,-90.887872,78.251756,-201.791538
45557,,3.82,0.906,0.066,-23.374361,19.815176,22.926164
45620,,4.77,-0.301,0.927,-77.350337,65.035285,-21.434127
45679,,4.8,0.631,0.913,-51.620293,43.129268,-11.323789
45724,,4.79,0.514,0.926,-25.507141,21.22407,-63.484685
45728,,3.14,-0.831,1.55,-39.512346,32.846027,35.17204
45770,,4.71,-1.229,1.633,-106.697986,88.35205,-67.462157
45809,Markeb,2.47,-3.751,-0.141,-77.65777,63.951481,-143.729782
45894,,4.71,0.86,0.892,-39.981104,32.606579,-28.402371
46014,,4.47,0.518,1.222,-43.149317,34.738124,27.236473
46239,,4.72,1.313,1.154,-34.907582,27.443238,-18.250853
46259,Alphard,1.99,-1.723,1.44,-43.003468,33.722848,-8.322089
46376,,4.59,3.396,0.411,-13.696743,10.590983,-0.837388
46382,,4.51,-2.181,1.408,-139.565679,107.824531,-127.90814
46518,,3.6,2.228,0.371,-11.382585,8.679058,-12.210922
46568,,3.16,-1.164,1.538,-31.754679,24.098313,-61.464914
46600,,3.65,1.766,0.36,-8.603035,6.510645,21.231076
46617,Alterf,4.32,-0.7,1.541,-74.131964,56.004334,39.376137
46637,,4.99,0.889,1.046,-51.752664,39.017676,12.9507
46643,,4.54,-1.463,0.109,-126.733075,95.515712,-3.281718
46720,,3.17,2.522,0.475,-6.693935,5.005096,10.57472
46819,,4.54,0.771,0.914,-36.727405,27.121579,33.6576
46841,,4.08,-3.965,-0.013,-167.414546,123.378853,-349.278931
46844,,4.54,2.019,0.781,-8.8633,6.529755,29.970273
46873,,4.47,-0.056,0.027,-39.843065,29.261248,63.389555
