id,proper,mag,absmag,ci,x,y,z
46896,,4.81,0.711,0.992,-41.037596,30.072439,42.121002
47042,,4.34,1.793,0.173,-17.076537,12.31308,-24.523729
47060,,4.28,-3.141,1.488,-37.32432,26.847884,301.391198
47072,,5,0.616,1.051,-60.718424,43.626147,8.962702
47177,,4.68,-0.105,1.31,-73.603912,52.281093,7.342101
47257,,4.51,0.309,-0.07,-27.144864,19.122006,-60.718624
47297,Ukdah,3.9,-0.635,1.313,-66.071937,46.325951,-1.609728
47373,Subra,3.52,0.512,0.516,-32.353394,22.412883,6.863686
47387,,4.76,-1.196,-0.117,-117.02204,80.966874,-62.145015
47457,,4.93,4.048,0.534,-11.318572,7.76158,-6.086167
47623,,4.78,-0.306,0.516,-76.378087,51.419982,-48.482449
47719,,3.69,-4.709,1.01,-183.781936,122.513039,-424.437591
47772,Ras Elased Australis,2.97,-1.424,0.808,-57.700126,38.244772,30.494289
47866,,2.92,-5.3,0.273,-155.321542,101.734428,-399.488275
48182,,3.78,1.02,0.291,-15.505407,9.784196,30.560252
48219,Zhang,4.11,-0.43,0.918,-66.227032,41.59319,-20.730703
48237,,4.58,-2.97,1.172,-188.586906,118.21116,-234.934131
48265,,4.55,-1.416,0.038,-77.666573,48.48156,126.314461
48318,Rasalas,3.88,0.978,1.222,-29.062466,18.02588,16.685015
48422,,4.87,-0.232,1.199,-80.420618,49.18277,-45.839772
48478,Felis,4.94,-1.435,1.559,-152.168245,92.455966,-61.341498
48635,,3.52,-4.921,-0.067,-242.953038,144.739494,-397.464518
48889,,4.68,-0.796,1.589,-106.845097,61.554441,17.426851
49261,,4.6,-0.315,-0.087,-82.143224,45.007279,-21.735618
49441,,3.48,-4.47,-0.031,-328.449984,175.868859,112.220999
49451,,4.49,2.236,0.19,-20.337129,10.878482,16.2967
49496,,4.39,-0.395,1.448,-78.745563,41.911852,15.725184
49500,,4.48,-0.215,-0.032,-76.698775,40.80808,-0.563531
49528,Regulus,1.36,-0.569,-0.087,-21.018857,11.132218,5.041397
49571,,4.85,-3.204,-0.12,-223.293293,117.558256,-320.807643
49700,,3.61,0.92,1.007,-29.938956,15.487743,-7.382812
49958,,3.29,-1.812,-0.074,-32.00779,16.00439,-98.524026
50050,,3.85,1.388,0.051,-20.660362,10.218175,-20.842511
50193,Adhafera,3.43,-1.192,0.307,-69.409312,33.594777,33.397009
50229,,3.39,-3.133,1.541,-87.13034,41.987831,-176.898605
50230,Tania Borealis,3.45,0.326,0.029,-27.815454,13.402145,28.706022
50413,,4.59,-4.182,1.6,-294.912958,138.127708,-465.594001
50422,,4.78,3.131,0.452,-18.248265,8.534898,7.122411
50440,Algieba,2.01,-0.994,1.128,-34.002797,15.860719,13.53874
50532,,4.5,-3.233,-0.102,-178.581258,82.409049,-292.063178
50653,,4.82,0.841,1.095,-42.523932,19.306177,-41.536251
50655,Tania Australis,3.06,-1.185,1.603,-48.161684,21.865099,46.794651
50702,,4.97,-0.482,-0.128,-44.04861,19.849599,-113.279863
50788,,4.94,-0.146,-0.052,-39.331229,17.484507,94.738965
50809,,3.99,2.939,0.369,-4.080371,1.808276,-15.597165
50911,,4.72,0.448,0.26,-54.504577,23.72371,39.788315
50924,,3.83,-0.45,1.456,-63.022703,27.373482,-20.792498
51027,,4.28,-0.971,1.429,-88.352579,37.890013,-57.918293
51047,,4.65,-15.35,0.474,-49216.266252,21041.305288,-84469.063012
51087,,3.81,-4.262,0.317,-196.531535,83.545339,-351.776134
51089,,4.2,0.831,0.908,-34.818822,14.800637,28.20798
51291,,4.72,0.208,0.042,-22.825726,9.415606,-75.95994
51312,,4.82,4.287,0.541,-6.613102,2.718087,10.592404
51348,,4.94,-2.562,1.677,-84.555297,34.577704,-302.983592
51375,,4.89,3.197,0.5,-11.954013,4.868385,-17.581178
51428,,3.3,-2.553,-0.089,-65.154868,26.316211,-130.423268
51475,,3.84,-16.16,-0.148,-91628.219948,36643.48097,16171.724913
51509,,4.72,2.023,0.222,-24.492411,9.742819,22.453613
51659,,4.86,0.461,0.957,-17.440256,6.774144,73.470305
51690,,4.11,-1.427,1.58,-23.590237,9.118277,-125.518147
51700,,4.45,-3.338,1.604,-180.676542,69.727876,-304.668464
51830,,4.87,-1.003,1.626,-124.132537,46.887988,-68.818523
51837,,3.84,1.696,0.3,-16.728402,6.3126,-20.015507
51860,,4.89,-1.704,2.8,-189.701165,71.346928,-48.226078
51934,,4.91,0.86,0.922,-57.920169,21.487818,-18.741882
51947,,4.68,-1.564,0.823,-141.042262,52.228946,93.894934
51951,,4.69,-4.595,1.562,-345.64003,127.941972,-617.847533
52003,,4.29,-2.766,1.025,-136.666108,50.211211,-212.666606
52219,,4.76,-0.956,-0.139,-56.531903,19.953693,-125.498543
52268,,2.74,-2.985,-0.22,-56.980945,19.910719,-125.948607
52317,,4.58,-3.138,1.7,-162.347956,56.267084,-304.520188
52351,,4.8,-1.092,-0.134,-62.61507,21.524887,-135.52
52481,,4.45,-0.708,-0.188,-16.754133,5.623468,-106.064858
52575,,2.69,-0.087,0.901,-22.183186,7.339648,-27.280949
52584,,4.87,-0.971,-0.149,-60.458367,19.978993,-132.799515
52789,,3.11,-0.111,1.232,-40.343946,12.793047,-12.291085
53075,Praecipua,3.79,1.472,1.04,-23.041794,6.900625,16.355475
53099,,3.78,1.458,0.945,-14.436596,4.310989,-24.92996
53141,,4.66,0.269,-0.039,-52.7979,15.644705,51.693196
53262,,4.3,-0.421,0.016,-76.740685,22.145239,36.821043
53347,,4.6,0.773,1.006,-44.696342,12.665166,-35.182633
53584,Alkes,4.08,0.638,1.079,-44.746057,12.036889,-15.32333
53618,,4.37,0.473,0.116,-43.044414,11.502641,-40.436502
53651,,4.84,-0.377,1.144,-106.589011,28.281073,6.971851
53669,,4.98,1.649,0.166,-44.565858,11.785895,4.927631
53751,,4.73,-1.537,1.593,-173.306253,44.95891,-7.76892
53754,Merak,2.34,0.399,0.033,-13.103033,3.398358,20.360601
53798,,4.42,1.472,0.053,-35.330409,9.082879,13.407184
53905,Dubhe,1.81,-1.07,1.061,-17.298705,4.33488,33.191332
54024,,4.62,2.308,0.332,-27.933018,6.832954,3.702177
54046,,4.92,1.741,0.369,-37.332873,9.078033,-19.825005
54143,,4.62,-0.814,0.988,-54.992171,13.065371,-108.229327
54304,,3.93,-16.07,1.225,-50249.82514,11464.949662,-85694.282278
54380,,3,-0.232,1.144,-30.843315,6.88533,31.054046
54522,,4.46,-0.631,0.025,-93.979241,20.122462,-40.451687
54591,,4.59,-15.41,0.541,-48463.829439,10168.720642,-86878.388235
54712,Zosma,2.56,1.294,0.128,-16.442201,3.337108,6.280742
54718,Chertan,3.33,-0.191,-0.003,-47.814213,9.675761,13.464276
54789,,4.56,-2.783,1.657,-265.39327,52.544691,115.372069
54921,,4.45,0.691,0.21,-55.346129,10.592461,-3.596235
55055,Alula Borealis,3.49,-1.949,1.4,-100.864256,18.476143,66.832099
55102,,4.76,0.912,0.113,-45.502825,8.201254,36.365276
55118,,3.56,-0.217,1.112,-54.199405,9.717642,-14.52639
55260,,3.9,-1.3,-0.157,-62.768014,10.783606,-89.257117
55269,,4.05,-0.096,-0.058,-66.140622,11.324464,7.087542
55395,,4.99,-1.076,0.998,-117.003029,19.146141,112.440475
55423,,5,-2.55,1.464,-257.910821,41.75929,-190.97388
55476,,4,2.129,0.423,-22.987695,3.648687,4.326252
55521,,4.81,-0.5,1.556,-111.927049,17.422325,-21.729917
55539,,4.06,2.05,0.216,-23.765377,3.670362,-7.667025
55779,,4.95,-1.233,1,-170.517134,24.012169,8.591477
55959,,4.77,-1.568,1.529,-183.381869,23.886401,-9.703152
56044,Giausar,3.82,-1.226,1.613,-35.773586,4.486959,95.570558
56113,,4.93,2.831,0.54,-22.772217,2.768505,-12.852752
56174,,3.54,0.544,0.947,-33.524411,3.96759,-20.978114
56311,,4.62,-0.962,-0.077,-75.883966,8.390759,-106.106941
56392,,3.11,-2.438,-0.044,-58.063196,6.158685,-114.692848
56464,,4.7,0.028,-0.073,-84.291063,8.605864,-14.638702
56478,,4.3,0.573,0.983,-55.361348,5.587078,-0.800036
56753,,4.7,-0.992,-0.07,-112.605217,9.746158,-78.393462
56816,,4.93,-2.247,1.111,-127.100039,10.620449,-240.786185
57003,,5,-15,0.784,-46071.906391,3318.666211,-88692.535842
57111,,4.71,-0.462,0.958,-102.494591,6.824337,-34.072715
57156,,4.84,1.975,0.174,-36.946879,2.37565,5.373462
57190,,3.63,0.675,0.16,-15.372609,0.966692,-35.814787
57208,,4.04,-0.733,1.501,-89.335882,5.519063,10.244433
57226,Taiyangshou,3.69,-0.063,1.181,-37.766969,2.301619,41.698309
57266,,4.11,-1.276,0.895,-57.496946,3.387322,-104.674396
57270,,4.89,5.066,0.664,-6.99949,0.412234,-5.988563
57392,,4.5,0.234,0.547,-66.839525,3.507123,24.651099
57408,,4.75,-0.849,1.522,-51.803121,2.659983,-121.112002
57459,Denebola,2.14,1.933,0.09,-10.633926,0.508011,2.767546
57496,,4.3,-2.006,-0.149,-80.518191,3.626595,-163.717351
57523,,4.98,-2.337,1.36,-98.2526,4.314042,-273.556324
57584,Zavijava,3.59,3.397,0.518,-10.914853,0.443379,0.336562
57630,,4.47,-1.146,1.283,-93.550664,3.616395,-94.189158
57678,,4.89,-0.339,-0.123,-46.566024,1.655874,-100.869132
57763,,4.29,-0.598,-0.1,-78.778366,2.438319,-52.978439
57828,Phecda,2.41,0.377,0.044,-15.094867,0.406425,20.552678
58309,,4.88,-0.344,-0.054,-22.630021,0.036908,-108.530587
58415,,4.65,-0.705,0.122,-117.000681,-0.445765,13.567178
58583,,4.32,0.032,0.28,-32.354329,-0.427074,-64.371212
58693,,4.72,-2.37,-0.081,-118.149652,-2.227465,-233.590654
58773,,4.12,0.623,0.967,-49.456789,-1.124272,7.599057
58895,,4.14,2.662,0.353,-8.465553,-0.254271,-17.847491
58994,,4.46,-1.182,-0.163,-85.149167,-3.005868,-103.953339
59016,,2.58,-2.943,-0.128,-80.490795,-2.936809,-98.48459
59020,Alchiba,4.02,3.149,0.334,-13.557668,-0.497944,-6.248321
59134,,3.02,-1.924,1.326,-89.88085,-3.973272,-37.486747
59267,,3.97,-1.355,-0.156,-70.823795,-3.603843,-91.980772
59565,Imai,2.79,-2.333,-0.193,-54.778605,-3.62525,-90.466
59592,Megrez,3.32,1.358,0.077,-13.402309,-0.903455,20.710384
59621,Gienah,2.58,-0.785,-0.107,-44.805937,-3.095058,-14.197066
59665,,4.93,0.513,0.957,-69.694731,-4.978144,31.029412
59674,,4.99,0.056,1.14,-81.077617,-5.848085,52.913399
59746,,4.06,-0.769,1.603,-34.578526,-2.656314,-85.667942
59816,,4.24,-0.567,-0.123,-16.913371,-1.356886,-89.904352
59826,,4.06,-1.14,-0.168,-47.906339,-3.862337,-98.554663
59945,Zaniah,3.89,-0.662,0.026,-81.054806,-7.05786,-0.946921
59988,,4.97,0.094,1.172,-93.89987,-8.35956,5.456403
60017,,4.72,-0.024,1.01,-84.291909,-7.640422,27.1625
60075,Ginan,3.59,-0.65,1.389,-34.656852,-3.239447,-61.275879
60166,,4.78,0.001,0.515,-80.90623,-7.970422,39.381767
60299,,4.76,-0.608,0.877,-73.252449,-7.707192,92.80608
60509,,4.92,0.283,0.277,-74.702206,-8.643693,38.761154
60522,,4.82,-0.869,-0.141,-85.02997,-9.886927,-107.427413
60530,Acrux,0.77,-4.202,-0.243,-44.363755,-5.171957,-88.034513
60554,,4.35,0.8,1.128,-44.854517,-5.296552,24.287368
60558,,4.98,0.328,0.088,-75.485835,-8.930421,38.439359
60635,,3.91,-1.596,-0.192,-80.166328,-9.857284,-97.048731
60776,Algorab,2.94,0.813,-0.012,-25.316094,-3.317674,-7.57057
60893,Gacrux,1.59,-0.579,1.6,-14.606901,-1.998688,-22.800748
60983,,4.3,2.99,0.388,-17.384353,-2.448661,-5.09915
61008,,3.84,-1.151,-0.157,-30.252522,-4.314584,-94.79796
61088,,3.85,-2.036,-0.116,-51.400013,-7.563147,141.115978
61124,Chara,4.24,4.608,0.588,-6.266213,-0.929293,5.576481
61166,Kraz,2.65,-0.6,0.893,-40.529889,-6.127261,-17.73539
61191,,4.95,-1.38,1.312,-62.314914,-9.517033,173.398985
61202,,4.8,-0.09,0.012,-86.726287,-13.290876,36.574715
61392,,2.69,-2.237,-0.176,-33.992375,-5.563974,-90.370102
61429,,3.85,0.827,0.049,-26.283342,-4.363283,-30.158275
61547,,4.66,-0.111,1.24,-87.830127,-15.189098,-12.519906
61596,,4.63,-0.613,-0.082,-84.409362,-14.836369,-71.88126
61739,,2.2,-0.805,-0.023,-25.771821,-4.720403,-30.097707
61748,Porrima,2.74,2.402,0.368,-11.488622,-2.111702,-0.295552
61767,,4.88,2.082,0.076,-35.09965,-6.487005,6.445292
61773,,4.91,-2.426,-0.044,-145.54617,-26.937819,-253.158623
61819,,4.66,0.826,1.075,-37.824555,-7.111282,-43.983916
62075,,4.69,1.86,1.049,-17.501322,-3.531603,-32.184876
62127,,3.04,-2.06,-0.178,-38.249334,-7.83061,-97.161472
62132,,4.62,-0.738,-0.15,-63.777619,-13.085451,-98.322988
62239,Mimosa,1.25,-3.407,-0.238,-42.168771,-8.909619,-73.723149
62487,,4.9,-0.544,-0.031,-99.245673,-22.314159,-68.611416
62566,,4.93,0.18,0.681,-77.024837,-17.675955,41.210244
62670,,4.33,-0.447,1.344,-57.69358,-13.61562,-68.05595
62689,,4.89,0.197,0.904,-78.728443,-18.645343,31.454488
62699,,4.25,0.957,0.224,-33.866046,-8.042527,-29.392978
62757,Alioth,1.76,-0.256,-0.022,-13.775959,-3.309169,20.972944
62785,,4.77,-1.343,1.59,-160.028453,-38.680014,-27.665937
62803,,4.03,-1.49,-0.18,-66.928408,-16.25159,-106.780004
62807,,4.62,-0.733,-0.153,-58.626976,-14.251893,-100.998151
62890,Minelauva,3.39,-0.53,1.571,-58.94191,-14.587593,3.604756
62925,Cor Caroli,2.89,0.157,-0.115,-26.795114,-6.684223,21.824384
63153,,4.76,-0.227,1.568,-91.732311,-24.118592,29.741363
63259,,4.88,-1.651,1.165,-167.925753,-45.211219,103.606856
63300,,4.93,2.902,0.368,-13.601724,-3.690939,21.18558
63405,Vindemiatrix,2.85,0.218,0.934,-31.782664,-8.840495,6.38806
63411,,3.61,1.384,1.19,-8.497455,-2.367379,-26.438289
63521,,4.83,0.68,0.029,-42.210157,-12.01494,-51.434446
63742,,4.71,-0.679,-0.148,-76.02441,-22.619947,-89.537224
63801,,4.27,-1.511,-0.182,-88.364964,-26.557271,-109.597766
63819,,4.8,-0.235,1.482,-86.200274,-26.016708,47.121741
63963,,4.94,0.685,1.048,-62.332323,-19.370955,-27.865588
64034,,4.38,-0.549,-0.008,-91.90017,-28.953908,-9.343987
64037,Diadem,4.32,3.065,0.455,-16.211012,-5.110375,5.368871
64189,,4.23,4.428,0.572,-7.676072,-2.489414,4.268726
64202,,4.85,3.273,0.693,-15.531004,-5.050305,-12.669384
64220,,4.58,-0.745,-0.073,-55.33929,-18.059147,-100.503154
64335,,4.94,-0.804,1.061,-102.130763,-34.031654,90.82094
64378,,4.9,3.6,0.489,-8.858292,-2.974795,-15.615439
64456,,4.79,-0.558,-0.078,-41.808581,-14.24278,-108.743263
64615,,4.86,-2.959,1.48,-136.279795,-47.735769,-336.637835
64639,,4.72,0.177,0.306,-58.064795,-20.431424,52.70761
64647,,4.78,-1.8,1.638,-194.393291,-68.461175,19.735435
64720,,4.74,5.079,0.709,-7.651172,-2.724657,-2.6878
64758,,2.99,-0.076,0.92,-35.509172,-12.735386,-16.146279
64904,,2.75,1.471,0.068,-13.562569,-4.976416,-10.773082
65066,,4.52,-0.661,-0.141,-49.326495,-18.597689,-95.056771
65173,Mizar,2.23,0.129,0.057,-14.115808,-5.413302,21.531272
65182,,4.52,0.01,0.822,-32.034113,-12.298035,-72.055449
65269,Spica,0.98,-3.44,-0.235,-69.990853,-27.285826,-14.82176
65272,Alcor,3.99,1.995,0.169,-13.393436,-5.223608,20.521915
65433,,4.76,0.09,1.096,-76.652995,-30.757106,-23.642083
65515,,4.97,3.695,0.714,-16.183798,-6.57404,4.283711
65729,,3.9,-3.318,1.186,-197.912019,-83.036359,-176.341407
65798,,4.68,-0.762,1.606,-112.142683,-47.58139,-13.35391
65991,,4.92,1.154,0.029,-51.839033,-22.575812,3.615721
66025,,4.68,0.967,0.132,-33.218997,-14.522401,41.729729
66040,Heze,3.38,1.599,0.114,-20.799365,-9.118725,-0.236175
66048,,4.91,1.612,0.404,-33.31178,-14.622295,27.596139
66249,,4.82,0.897,0.239,-44.71347,-20.250115,36.049969
66447,,2.29,-3.297,-0.171,-70.726493,-32.9381,-105.309044
66527,,4.63,-1.398,1.63,-83.974953,-39.487818,130.971319
66609,,4.99,0.39,-0.055,-43.564759,-20.720131,-67.780239
66941,,4.23,2.791,0.39,-14.565089,-7.237099,-10.579613
67023,,4.64,0.111,0.955,-44.857648,-22.525817,-62.953029
67063,,4.5,3.532,0.508,-13.296143,-6.720908,4.685085
67088,Alkaid,1.85,-0.667,-0.099,-18.529548,-9.394541,24.164506
67244,,4.19,0.445,1.52,-41.097871,-21.267942,-31.745313
67246,,4.05,-0.486,1.52,-69.023958,-35.731771,21.990689
67251,,3.41,-2.223,-0.225,-88.774682,-45.96956,-89.0322
67259,,3.47,-2.482,-0.17,-101.522043,-52.633292,-104.690333
67267,,4.92,-0.53,1.432,-101.741463,-52.801922,44.608525
67281,,4.96,0.587,1.059,-63.160729,-32.834359,-23.313996
67414,,4.58,-0.703,1.572,-42.996051,-22.724978,102.990335
67451,,4.76,-1.566,1.611,-134.161606,-71.178319,104.162586
67455,,4.32,-0.794,-0.146,-78.066399,-41.432939,-57.38178
67572,,4.75,-1.704,-0.111,-145.949303,-78.592981,-103.290534
67711,Muphrid,2.68,2.396,0.58,-9.487671,-5.188142,3.596709
67786,,2.55,-2.793,-0.176,-69.545858,-38.36753,-86.039492
67973,,4.71,0.67,1.075,-24.81664,-13.990315,-57.608415
68027,,3.83,-2.205,-0.224,-103.91994,-58.957456,-107.960807
68064,,3.87,-1.717,-0.208,-80.799834,-46.030955,-92.356336
68302,,4.23,0.037,0.121,-59.454971,-34.898261,1.858889
68305,,4.34,-3.61,0.598,-234.7235,-137.883491,-278.02121
68483,Hadar,0.61,-4.789,-0.231,-50.954051,-30.56287,-104.478695
68537,Thuban,3.67,-1.171,-0.049,-34.416017,-20.758849,83.796391
68642,,4.36,-1.612,-0.198,-100.416272,-61.562968,-103.039485
68675,,3.25,0.796,1.091,-23.563202,-14.492156,-13.902421
68714,Menkent,2.06,0.78,1.011,-12.358808,-7.624204,-10.694288
68892,,4.8,-0.932,1.368,-25.551841,-16.098449,136.761257
68971,,4.74,1.002,0.938,-28.104578,-17.889697,-44.922838
69004,,4.82,1.954,0.541,-28.553661,-18.260634,15.870824
69047,,4.93,-0.82,1.684,-114.065691,-73.257993,-39.647028
69167,,4.99,0.497,-0.118,-66.294802,-43.160756,3.328595
69205,Kang,4.18,-0.284,1.323,-64.306477,-42.119366,-13.933635
69261,,4.53,1.031,0.233,-25.879926,-17.045792,39.366041
69451,Arcturus,-0.05,-0.307,1.239,-8.823448,-5.932531,3.698938
69479,Syrma,4.07,2.335,0.511,-18.333625,-12.367873,-2.324624
69491,,4.75,2.433,0.236,-15.038822,-10.159621,22.708137
69510,Xuange,4.18,1.769,0.087,-17.435524,-11.802923,21.870286
69656,,4.8,0.526,1.057,-48.021385,-33.003256,41.577411
69673,,4.89,1.756,0.243,-5.449691,-3.753584,-41.816579
69751,Khambalia,4.52,0.734,0.128,-45.689342,-31.728277,-13.222219
69773,,3.55,-1.527,-0.184,-59.012186,-41.092372,-74.616044
69804,,4.84,1.048,1.228,-45.113965,-31.517003,16.099914
69846,,4.3,-3.576,0.082,-170.308593,-119.612433,-313.079238
69867,,4.05,-0.448,-0.03,-51.22272,-36.052443,-48.736704
69881,,4.78,1.585,0.31,-25.090555,-17.684637,-30.897712
70041,,4.76,-0.59,0.795,-49.947049,-35.830428,-100.149001
70077,,4.41,-1.325,-0.185,-87.805198,-63.232405,-89.233929
70083,,4.78,1.362,1.3,-34.652085,-24.968032,-22.474799
70104,,4.86,0.765,0.01,-52.855263,-38.182948,9.682766
70274,,4.04,3.229,0.497,-7.233871,-5.313642,11.426925
70351,,4.56,-3.062,-0.147,-189.284544,-140.238457,-237.402618
70353,,4.33,-0.623,0.434,-55.216146,-40.925029,-69.645036
70415,,4.31,-0.501,1.3,-8.102137,-6.04578,-91.09986
70470,,4.25,-0.957,1.431,-21.740786,-16.312428,106.600575
70530,,4.97,-0.437,-0.074,-83.806756,-63.252607,-59.38447
70532,Elgafar,4.81,2.013,0.693,-28.915866,-21.829712,-1.409548
70828,,3.57,0.115,1.298,-33.395248,-26.051319,24.820934
70851,Seginus,3.04,0.915,0.191,-16.449442,-12.860715,16.49506
70895,,4.44,-1.792,-0.177,-88.295016,-69.367614,-136.005022
71058,,4.47,3.472,0.364,-10.732826,-8.589414,7.855332
71125,,2.33,-2.529,-0.157,-54.086167,-43.605833,-62.903
71310,,4.05,-0.882,-0.152,-48.652444,-40.065743,-73.601256
71453,Toliman,1.35,5.739,0.9,-0.495181,-0.413973,-1.156674
71456,Rigil Kentaurus,-0.01,4.379,0.71,-0.495203,-0.414084,-1.156625
71536,,4.49,-0.369,-0.002,-68.683281,-58.003926,26.48999
71569,,3.78,0.123,0.044,-39.925583,-33.844144,12.786515
71606,,4.86,-1.224,0.992,-124.167279,-105.717469,23.388495
71634,,2.3,-3.468,-0.154,-73.354913,-62.611867,-104.837277
71639,,4.01,-1.074,-0.157,-62.472079,-53.33727,-63.702434
71682,,3.18,2.083,0.256,-5.319852,-4.563974,-15.014538
71731,,3.87,2.561,0.385,-13.771311,-11.872446,-1.801463
71769,,4.8,-1.872,1.672,-146.161613,-126.411397,96.464975
71783,,4.06,0.021,1.356,-39.672777,-34.383013,-36.997668
71878,,4.92,0.832,0.013,-40.37152,-35.400729,-37.865647
71879,Izar,2.35,-1.616,0.966,-41.582771,-36.462926,28.269741
71899,,4.6,0.239,0.972,-53.536518,-47.049953,21.741799
71994,,3.73,0.654,-0.005,-30.838211,-27.343068,1.362104
72144,,3.83,-1.853,1.433,-19.356924,-17.40793,-134.489842
72345,,4.42,-0.613,1.366,-66.036951,-60.664821,-47.600014
72380,Kochab,2.07,-0.948,1.465,-8.058164,-7.429707,38.619407
72396,Zubenelgenubi,2.75,0.919,0.147,-16.408581,-15.151818,-6.421874
72404,,4.93,0.799,0.988,-49.174688,-45.463719,-2.688834
